 source-address ;lat;lng;lat antenne;long antenne; RSSI ; RSSI packet ; SNR ;Distance;Fréquence (MHz);Puissance (dBm);Perte;x;x_moy;Perte_théorique
2;43,5706;1,4661;43,5707141;1,4660495;-102;-78;8;0,013324128;868,1;14;92;70,73582919;66,24730968;87,51148049
2;43,5706;1,4661;43,5707141;1,4660495;-113;-76;8;0,013324128;868,1;14;90;68,73582919;66,2473097;87,51148051
2;43,5706;1,4659;43,5707141;1,4660495;-112;-81;6;0,017493873;868,1;14;95;71,37088527;66,2473097;89,87642443
2;43,5706;1,4659;43,5707141;1,4660495;-114;-76;6;0,017493873;868,1;14;90;66,37088527;66,2473097;89,87642443
2;43,5706;1,4659;43,5707141;1,4660495;-112;-76;7;0,017493873;868,1;14;90;66,37088527;66,2473097;89,87642443
2;43,5706;1,4662;43,5707141;1,4660495;-113;-84;7;0,017549426;868,1;14;98;74,34334654;66,2473097;89,90396316
2;43,5707;1,4663;43,5707141;1,4660495;-113;-71;7;0,020241933;868,1;14;85;60,10356514;66,2473097;91,14374456
2;43,5706;1,4658;43,5707141;1,4660495;-112;-76;7;0,023769873;868,1;14;90;63,70806782;66,2473097;92,53924188
2;43,5706;1,4658;43,5707141;1,4660495;-112;-76;8;0,023769873;868,1;14;90;63,70806782;66,2473097;92,53924188
2;43,5706;1,4658;43,5707141;1,4660495;-113;-74;6;0,023769873;868,1;14;88;61,70806782;66,2473097;92,53924188
2;43,5706;1,4663;43,5707141;1,4660495;-112;-72;6;0,023838025;868,1;14;86;59,68319961;66,2473097;92,56411009
2;43,5705;1,466;43,5707141;1,4660495;-113;-75;7;0,024138408;868,1;14;89;62,5744324;66,2473097;92,6728773
2;43,5705;1,466;43,5707141;1,4660495;-113;-75;8;0,024138408;868,1;14;89;62,5744324;66,2473097;92,6728773
2;43,5705;1,4659;43,5707141;1,4660495;-112;-75;8;0,026680197;868,1;14;89;61,70482424;66,2473097;93,54248546
2;43,5705;1,4659;43,5707141;1,4660495;-112;-68;7;0,026680197;868,1;14;82;54,70482424;66,2473097;93,54248546
2;43,5707;1,4657;43,5707141;1,4660495;-112;-75;7;0,028200418;868,1;14;89;61,22349396;66,2473097;94,02381574
2;43,5707;1,4657;43,5707141;1,4660495;-112;-74;9;0,028200418;868,1;14;88;60,22349396;66,2473097;94,02381574
2;43,5707;1,4664;43,5707141;1,4660495;-113;-73;6;0,028280841;868,1;14;87;59,1987584;66,2473097;94,0485513
2;43,5707;1,4664;43,5707141;1,4660495;-110;-73;9;0,028280841;868,1;14;87;59,1987584;66,2473097;94,0485513
2;43,5708;1,4664;43,5707141;1,4660495;-112;-88;8;0,029809079;868,1;14;102;73,74163375;66,2473097;94,50567595
2;43,5708;1,4664;43,5707141;1,4660495;-113;-84;4;0,029809079;868,1;14;98;69,74163375;66,2473097;94,50567595
2;43,5708;1,4664;43,5707141;1,4660495;-115;-78;8;0,029809079;868,1;14;92;63,74163375;66,2473097;94,50567595
